Glyph 186 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000FFFFFF0000000000000000000FF000FF0000000000000000000F0000FF000000000000000000FF0000FF000000000000000000FF0000F0000000000000000000FF000FF0000000000000000000FFFFFF000000000000000000000FFFF0000000000000000000000000000000000000000000000FFFFFFF0000000000000000000FFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 187 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF000000000000000000000FF00FF000000000000000000000FF00FF000000000000000000000FF00FF0000000000000000000FF00FF0000000000000000000FF00FF0000000000000000000FF00FF0000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 188 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000FF0000000FF000000000000000FF000000FF00000000000000FFFF00000FF000000000000000FFF00000FF00000000000000000FF00000FF00000000000000000FF0000FF000000000000000000FF000FF000000000000000000FF0000FF000000000000000000FF000FF0000FF0000000000000FF00FF0000FFF00000000000000000FF000FFFF0000000000000000FF000FF0FF000000000000000FF000FF0FF000000000000000FF000FF00FF000000000000000FF00FFFFFFFF0000000000000FF000FFFFFFFF000000000000FF00000000FF00000000000000FF00000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 189 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000FF0000000FF000000000000000FF000000FF00000000000000FFFF00000FF000000000000000FFF00000FF00000000000000000FF00000FF00000000000000000FF0000FF000000000000000000FF000FF000000000000000000FF0000FF000000000000000000FF000FF00FFFF0000000000000FF00FF00FFFFFF0000000000000000FF00FF00FF000000000000000FF0000000FF00000000000000FF0000000FF00000000000000FF000000FFF000000000000000FF00000FF0000000000000000FF00000FF0000000000000000FF000000FFFFFF000000000000FF000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 190 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000FFFF0000000FF000000000000FFFFFF00000FF0000000000000F000FF0000FF00000000000000000FF0000FF0000000000000000FFF00000FF0000000000000000FFFF000FF0000000000000000000FF00FF000000000000000FF000FF00FF000000000000000FFFFFF00FF0000FF00000000000FFFF00FF0000FFF00000000000000000FF000FFFF0000000000000000FF000FF0FF000000000000000FF000FF0FF000000000000000FF000FF00FF000000000000000FF00FFFFFFFF0000000000000FF000FFFFFFFF000000000000FF00000000FF00000000000000FF00000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 191 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFF000000000000000000000FFFF000000000000000000000FFF0000000000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FFF0000FFF00000000000000000FFFFFFFF0000000000000000000FFFFF000000000000000000
Glyph 192 17 0000000000FF0000000000000000000000000FF0000000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 193 17 00000000000FF00000000000000000000000FF00000000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 194 17 000000000FF00FF0000000000000000000FF0000FF0000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 195 17 00000000FF0FF0FF000000000000000000F000FFF00000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 196 17 00000000FF000FF0000000000000000000000000000000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 197 17 0000000000FF0FF0000000000000000000000FFF000000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 198 23 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFF0000000000FFFFFFFFFFFFFFFF0000000000FF00FF0000000000000000000FF000FF000000000000000000FF000FF0000000000000000000FF000FF000000000000000000FF0000FF000000000000000000FF0000FF00000000000000000FF0000FFFFFFFFFFFF00000000FF0000FFFFFFFFFFFF0000000FF00000FF0000000000000000FFFFFFFFFF0000000000000000FFFFFFFFF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF000000FF000000000000000FF0000000FFFFFFFFFFFF00000FF0000000FFFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 199 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FF00000000000FFF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF00000000000000000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000000FFFFF0000000000000000000000FFF000000000000000000
Glyph 200 16 0000000000FF0000000000000000000000000FF000000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 201 16 000000000000FF00000000000000000000000FF000000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 202 16 000000000FF00FF0000000000000000000FF0000FF000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 203 16 000000000FF00FF000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 204 8 0000000FF0000000000000000000000000FF0000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 205 8 00000000FF00000000000000000000000FF00000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 206 8 00000FF000FF000000000000000000FF00000FF0000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 207 8 000000FF0FF00000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 208 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFFFF00000000000000FF0000000FFFF0000000000000FF000000000FF000000000000FF0000000000FFF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000FFFFFFFF00000000FF00000000FFFFFFFF0000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF00000000000FF00000000000FF0000000000FFF00000000000FF000000000FFF000000000000FF00000000FFF000000000000FF0000000FFFF0000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 209 18 0000000000FF0FF0FF000000000000000000F000FFF00000000000000000000000000000000000000000FFF000000000FF000000000000FFF000000000FF000000000000FFF000000000FF000000000000FFFF00000000FF00000000000FF0FF0000000FF000000000000FF0FF0000000FF000000000000FF00FF000000FF000000000000FF00FF000000FF00000000000FF000FF00000FF000000000000FF0000FF0000FF000000000000FF0000FF0000FF000000000000FF0000FF0000FF00000000000FF000000FF00FF000000000000FF000000FF00FF000000000000FF0000000FF0FF000000000000FF0000000FF0FF00000000000FF000000000FFF000000000000FF000000000FFF000000000000FF000000000FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 210 18 000000000000FF0000000000000000000000000FF00000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 211 18 00000000000000FF00000000000000000000000FF00000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 212 18 0000000000FF000FF000000000000000000FF00000FF00000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 213 18 0000000000FF0FF0FF000000000000000000F000FFF000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 214 18 00000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 215 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F000000000F00000000000000FFF0000000FFF00000000000000FFF00000FFF0000000000000000FFF000FFF000000000000000000FFF0FFF00000000000000000000FFFFF000000000000000000000FFFF000000000000000000000FFFFF00000000000000000000FFF0FFF000000000000000000FFF000FFF0000000000000000FFF00000FFF00000000000000FFF0000000FFF00000000000000F000000000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 216 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000FF0000000000000FFFFFFFFF0FF0000000000000FFFF0000FFFF0000000000000FFF0000000FFF000000000000FF00000000FF0FF0000000000FFF0000000FF00FF0000000000FF0000000FF000FF000000000FF0000000FF0000FF000000000FF000000FF00000FF000000000FF00000FF00000FF000000000FF00000FF000000FF000000000FF0000FF000000FFF000000000FF000FF0000000FF0000000000FF00FF0000000FF00000000000FF0FF0000000FFF00000000000FFFF0000000FFF0000000000000FF000000FFFF0000000000000FFFFFFFFFFFF0000000000000FF000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 217 18 000000000000FF0000000000000000000000000FF0000000000000000000000000000000000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF000000000000FF0000000000FF000000000000FF000000000FFF000000000000FF000000000FF0000000000000FFF0000000FFF00000000000000FF000000FFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 218 18 0000000000000FF00000000000000000000000FF00000000000000000000000000000000000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF000000000000FF0000000000FF000000000000FF000000000FFF000000000000FF000000000FF0000000000000FFF0000000FFF00000000000000FF000000FFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 219 18 0000000000FF000FF000000000000000000FF00000FF0000000000000000000000000000000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF000000000000FF0000000000FF000000000000FF000000000FFF000000000000FF000000000FF0000000000000FFF0000000FFF00000000000000FF000000FFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 220 18 0000000000FF000FF0000000000000000000000000000000000000000000000000000000000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF000000000000FF0000000000FF000000000000FF000000000FFF000000000000FF000000000FF0000000000000FFF0000000FFF00000000000000FF000000FFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 221 16 000000000000FF00000000000000000000000FF00000000000000000000000000000000000000000000FF0000000000FFF00000000000FF000000000FFF000000000000FF00000000FFF00000000000000FF000000FFF000000000000000FF00000FFF0000000000000000FF0000FFF000000000000000000FF000FF0000000000000000000FF00FF00000000000000000000FF0FFF00000000000000000000FFFFF0000000000000000000000FFF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 222 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFF00000000000000000FFFFFFFFFFF000000000000000FF0000000FFF00000000000000FF00000000FF0000000000000FFF00000000FF0000000000000FF000000000FF0000000000000FF00000000FF00000000000000FF0000000FFF0000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFF0000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 223 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000FFFFFFF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FF00000FF00000000000000000FF00000FF00000000000000000FF0000FF000000000000000000FF000FFF00000000000000000FF00FFF0000000000000000000FF00FFFF000000000000000000FF0000FFF00000000000000000FF00000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF00000FF0000000000000000FF00000FFF0000000000000000FF00FFFFF00000000000000000FF00FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 224 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF00000FF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 225 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF0000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF0000FFF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 226 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FFFF000000000000000000000FF00FF0000000000000000000FF0000FF000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF0000FFF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 227 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF000F000000000000000000FF0FF0FF000000000000000000F000FFF0000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF0000FFF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 228 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF0000FFF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 229 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FFFF0000000000000000000000F00F0000000000000000000000FFFF00000000000000000000000FF0000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF0000FFF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
